Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/rows.py first seen with mtime 1740040769.3423486
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1740040768.313182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/bisect.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1740040771.9748485
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1740040771.9748485
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1740040771.9640152
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1740040768.313182
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1740040768.638182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1740040772.0723486
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1740040768.6490154
File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ctypes/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
File /home/asma/ftc-backup/core/views.py first seen with mtime 1739722254.8156013
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/bool.py first seen with mtime 1740040769.353182
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/fractions.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_typeinfo.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1740040771.9965153
